x1,x2,x3,x4,x5,x6,trajectory
0.019254771202650903,0.013879509055201798,0.01704751189932836,0.0048840122412184845,0.0020810709673633136,0.018394573212640798,3.0
0.082684711096562,0.07874598155863413,0.08855445312373872,0.0029209734434287255,0.00987017381472262,0.01256850916307126,3.0
0.050405755290001526,0.04482143769364407,0.04973311307103407,0.0041150140385718716,0.0031423403793640757,0.01810230200328666,3.0
0.051719638047354126,0.04708190986352492,0.05640508397055721,0.002811484444803127,0.008304988388209582,0.014243183588209894,4.0
0.08147934679576825,0.07588443916330498,0.08237503399310504,0.0034976402805809706,0.004404741539668723,0.017457274600972912,4.0
0.02391646214874642,0.025260153041868173,0.03174415444683627,0.00645023272559809,0.015974109252268436,0.0029353144433560737,4.0
0.04312923862571777,0.043716038925193115,0.035060795393566414,0.012108645479579277,0.0024023079435121406,0.010848702998131184,4.0
0.06160511343048577,0.06724744885929933,0.062216209985299295,0.012818584357116952,0.013678799013037642,-0.0011377269489319906,4.0
0.01971168701886245,0.014136561231608788,0.018895125363398976,0.004179431345385766,0.00303499588765593,0.0181452291881809,4.0
0.04054462545192447,0.0430193063919803,0.03321897818719423,0.013377411633682794,0.0045839551245184795,0.007398289663021328,4.0
0.08418960874689338,0.08376993694273649,0.09227192591606162,0.004919122993197934,0.01468445348754465,0.005756079940480023,4.0
0.015660445403045953,0.013456267593432382,0.008257171877256969,0.00953440090958787,0.0005851997351728109,0.015240055776461918,4.0
0.0657115906098109,0.07084246238285068,0.062199463652490274,0.014047943655673507,0.009893187825615046,0.0014185249399340512,4.0
0.01738548726034618,0.013545301234729239,0.011566259292038195,0.00755891005370298,0.00047448908562425186,0.017326257281895366,4.0
0.04811531852147816,0.044202606653938,0.04239605505250689,0.007458603944228155,0.0004932824414063095,0.017407770035588136,4.0
0.08014182805975359,0.07503809441758763,0.07687415310476961,0.005518799769728904,0.0014567514570151957,0.018384105194478507,4.0
0.025412274050692348,0.0285604388792969,0.032071219620839926,0.008376842923428742,0.016539132780626995,0.00044368071716686507,4.0
0.08299158263960996,0.07981142671129976,0.0897437178847143,0.003195289696089982,0.011240464415815634,0.01092390230931699,4.0
0.011084170364535927,0.012733835349902776,0.003309553332540004,0.012873445694461038,0.0035291539786661075,0.008957056748095453,4.0
0.05806199569754038,0.06269446595368151,0.06262756625379505,0.010416369650831172,0.01606960711436345,-0.001126320343972016,4.0
0.05705779812909215,0.06105103944421747,0.06271360887501817,0.00946263597850932,0.016426969617946076,-0.000529949175232793,4.0
0.033510422498361295,0.03900526278040048,0.03145931746889147,0.013762039272281725,0.01138332446502562,0.0002142926839152569,4.0
0.020103252558669626,0.01449905155858151,0.02070265095330823,0.003606188936179341,0.004157108477477571,0.017596359007565687,4.0
0.04943259716106378,0.04437677932376504,0.046027766656472555,0.00561184793921252,0.0013859330266601452,0.018361875455349938,4.0
0.032140368575374605,0.03779077080555947,0.03148228191003001,0.013332067777483502,0.012648329103822718,-0.0006207404600836188,4.0
0.013542613418820503,0.013244581625498113,0.005463526916038384,0.01138035247850299,0.001648542790484169,0.012330761152235439,4.0
0.08372916976400428,0.08233482566462653,0.09160589472037148,0.004208192193745635,0.013685959224009276,0.0074655050034676965,4.0
0.024615214673831355,0.026895597416571715,0.03197153900373695,0.007396369507389753,0.01637948438976732,0.0015838025240655276,4.0
0.02103794237039043,0.016346914904867865,0.025604842165368517,0.002814193624184475,0.008164777229330997,0.014380685567707125,4.0
0.07716103530410247,0.07476733384870865,0.06987938060254308,0.00932868568818325,0.000524244382443632,0.015506726350595725,4.0
0.0233110395873149,0.023677584897158176,0.031370563696288635,0.005566232573389343,0.015335722080631727,0.00445770176720153,4.0
0.05463482245813944,0.05607386630367518,0.0624290133164457,0.006541861578764005,0.016026579503109897,0.0027912153393487007,4.0
0.01872057331030578,0.013709791525088205,0.015189845865097924,0.005699159272115154,0.0013233160813802265,0.018337181067727217,4.0
0.02279052287640104,0.022169920044220952,0.030837163803450578,0.004770354718007709,0.014485956204773586,0.006103345498441303,4.0
0.008376966512030447,0.011779749089693538,0.0018476805318764123,0.01382794255276177,0.006001582068213773,0.005530131800247054,4.0
0.020443939423443715,0.014981728938268244,0.022440868165536563,0.003180707579757439,0.005412728451391779,0.016766220390073385,4.0
0.037763221400465175,0.041832346256345694,0.03206417946090982,0.014046804060703619,0.00723167311163615,0.004081179248882833,4.0
0.01464864006355318,0.013377404876777695,0.006786258476715278,0.010488191059333157,0.001003289692867354,0.013868175669022088,4.0
0.0739070789796157,0.07439722844970706,0.065818697955964,0.012036483139555597,0.002305816897364774,0.011017356384302231,4.0
0.012350809652540434,0.013036457568388827,0.004301873282738588,0.012183687249492335,0.002499536725366524,0.010676432446363737,4.0
0.05615149530696829,0.05938356201863961,0.06272580766603074,0.008479557558990101,0.01654009924585312,0.00033999961637937864,4.0
0.0349155914646511,0.0400879004475232,0.03153309229216809,0.01402981857815862,0.010031387050869051,0.0012984507921949334,4.0
0.08181177016495048,0.07639279403947893,0.08409583720443799,0.003103524443608301,0.0056821709669462785,0.016573961010668027,4.0
0.052006746229920874,0.04799338821304506,0.057768078895159496,0.0029030656734387018,0.009717317085704807,0.012739273662079095,4.0
0.08607114539742595,0.088541158629637,0.09330391194869599,0.007599513155733017,0.016436504082822243,0.0013236391826673439,4.0
0.05143249742088087,0.04631463081642272,0.05489792218744352,0.0028924744015184868,0.006900082322068511,0.015567099697635606,4.0
0.0443121425904999,0.04391570930577316,0.0362398025048934,0.011295182426802164,0.0015724388360615947,0.012492035158358845,4.0
0.04995735053261922,0.044554853532192774,0.04788652053317852,0.004807436125380239,0.002167173199513642,0.018385047096328724,4.0
0.05915995834274462,0.06428961174656556,0.0624960392723959,0.011311453061374176,0.015478834703933969,-0.0014306313440855408,4.0
0.04731161213566408,0.044159806926397004,0.04068097970917282,0.008444908153535442,0.00040537567684878934,0.01650937259083837,4.0
0.060344429551888054,0.06581402122542927,0.062348740041077905,0.012120505470416052,0.014673208875870838,-0.001434057925064285,4.0
0.05401926899342859,0.05448405066333867,0.062072800964803936,0.00564918307943855,0.015413178304621862,0.0042972950371621904,4.0
0.08472743067842675,0.08529805553047479,0.09276756685347907,0.005739447970368055,0.015491281449912851,0.0041289270009417026,4.0
0.07508216756730686,0.0745827941665162,0.06701962510815283,0.01120630652176377,0.001494320685451629,0.012659029214007203,4.0
0.04186901599726884,0.043422670124847414,0.03405280536567188,0.012809759089973356,0.003416830455860731,0.009133066875388516,4.0
0.052649550286281044,0.050235131608912936,0.06000669435630975,0.0035835566872947015,0.012389651365663869,0.009386448368264034,4.0
0.048820995470927,0.044266818961362364,0.044187747252322856,0.0065044424371401245,0.000822684117858005,0.018032529866224473,4.0
0.0853522028601076,0.08689670185211312,0.09310572980684909,0.006642606563979379,0.01608155177170728,0.00263549808553595,4.0
0.05231090841708991,0.04904693355577654,0.05897195282194814,0.0031636705243491127,0.011093741522457248,0.011102244374416242,4.0
0.0699660544175942,0.07321075181945313,0.06326145477817195,0.013766403248443896,0.005731488114694214,0.0058617650580844935,4.0
0.029568001373025482,0.035011563203129016,0.03171069380143128,0.012042922544695515,0.01476375540299993,-0.0014470215264728442,4.0
0.08333442866854905,0.08101077794609225,0.09076310207767185,0.0036281229978855976,0.012526075451663794,0.009205457971673214,4.0
0.053038277106223275,0.051546653589210956,0.060868027012758646,0.0041487070324149975,0.013564612880664085,0.0076463365081435196,4.0
0.05534421503246584,0.05771549268663666,0.06263957581584699,0.007495306963434988,0.016405694824039863,0.0014586546337477524,4.0
0.07954136391840495,0.07492297785163111,0.07502815235538557,0.006404618466743774,0.0008658982943794467,0.018089139660099385,4.0
0.03633902897907702,0.04103131882954148,0.03172781785241304,0.014126070691276147,0.008633387247356157,0.002600198482590299,4.0
0.026309169942438898,0.030229746207879125,0.032066597857200306,0.009362038650288038,0.016449258329761077,-0.00045164055882651166,4.0
0.0055417696751292895,0.010288464988750632,0.0010509985563421718,0.014122483338187207,0.00877459535505507,0.0024625777279803206,4.0
0.05079146918673465,0.045194789998299345,0.05153562832633483,0.0035553843874886167,0.004279428448706043,0.017524843585027945,4.0
0.021627259784628525,0.01827856688846127,0.028207035680915322,0.0031258447637680987,0.010956995290636228,0.011276816366818272,4.0
0.006966942018432972,0.011104339571149358,0.0013715330873289148,0.014061724140604283,0.007370776144162454,0.003927156136455862,4.0
0.022344850403625976,0.02075608541592217,0.03013508944783528,0.004084709932223679,0.013450843965803087,0.007824102523195835,4.0
0.08109929881056864,0.07549991705263408,0.08057802263228636,0.0040435744148930464,0.0032529480913608974,0.018063133914968662,4.0
0.08239703220548594,0.0778197801776596,0.08720675193910019,0.002811999006911767,0.008458436970114249,0.014089220444196592,4.0
0.06856024076798596,0.07256004633594305,0.06275639245460113,0.014031184630149934,0.007090913267379095,0.0042375585236935735,4.0
0.08065744705733173,0.07522364107309794,0.07873456890837029,0.00472391044511455,0.0022608789171741322,0.018374867058933927,4.0
0.07805435658528632,0.07481153088754465,0.07150344373921236,0.008338680340903083,0.00039324600487583295,0.01662773007544369,4.0
0.021324647807490535,0.017241242679118966,0.026985390410706474,0.0028848956520840007,0.009577504836448253,0.012897255932690341,4.0
0.053490464462895126,0.052968479720077885,0.061555594981909025,0.004843779859469048,0.01458379515402598,0.005932081407727574,4.0
0.06430375187287739,0.0697742741869881,0.0621139091285972,0.013798166568711127,0.011251716143236345,0.00030977370927513055,4.0
0.019254771202650903,0.013879509055201798,0.01704751189932836,0.0048840122412184845,0.0020810709673633136,0.018394573212640798,4.0
0.082684711096562,0.07874598155863413,0.08855445312373872,0.0029209734434287255,0.00987017381472262,0.01256850916307126,4.0
0.050405755290001526,0.04482143769364407,0.04973311307103407,0.0041150140385718716,0.0031423403793640757,0.01810230200328666,4.0
0.051719638047354126,0.04708190986352492,0.05640508397055721,0.002811484444803127,0.008304988388209582,0.014243183588209894,5.0
0.08147934679576825,0.07588443916330498,0.08237503399310504,0.0034976402805809706,0.004404741539668723,0.017457274600972912,5.0
0.02391646214874642,0.025260153041868173,0.03174415444683627,0.00645023272559809,0.015974109252268436,0.0029353144433560737,5.0
0.04312923862571777,0.043716038925193115,0.035060795393566414,0.012108645479579277,0.0024023079435121406,0.010848702998131184,5.0
0.06160511343048577,0.06724744885929933,0.062216209985299295,0.012818584357116952,0.013678799013037642,-0.0011377269489319906,5.0
0.01971168701886245,0.014136561231608788,0.018895125363398976,0.004179431345385766,0.00303499588765593,0.0181452291881809,5.0
0.04054462545192447,0.0430193063919803,0.03321897818719423,0.013377411633682794,0.0045839551245184795,0.007398289663021328,5.0
0.08418960874689338,0.08376993694273649,0.09227192591606162,0.004919122993197934,0.01468445348754465,0.005756079940480023,5.0
0.015660445403045953,0.013456267593432382,0.008257171877256969,0.00953440090958787,0.0005851997351728109,0.015240055776461918,5.0
0.0657115906098109,0.07084246238285068,0.062199463652490274,0.014047943655673507,0.009893187825615046,0.0014185249399340512,5.0
0.01738548726034618,0.013545301234729239,0.011566259292038195,0.00755891005370298,0.00047448908562425186,0.017326257281895366,5.0
0.04811531852147816,0.044202606653938,0.04239605505250689,0.007458603944228155,0.0004932824414063095,0.017407770035588136,5.0
0.08014182805975359,0.07503809441758763,0.07687415310476961,0.005518799769728904,0.0014567514570151957,0.018384105194478507,5.0
0.025412274050692348,0.0285604388792969,0.032071219620839926,0.008376842923428742,0.016539132780626995,0.00044368071716686507,5.0
0.08299158263960996,0.07981142671129976,0.0897437178847143,0.003195289696089982,0.011240464415815634,0.01092390230931699,5.0
0.011084170364535927,0.012733835349902776,0.003309553332540004,0.012873445694461038,0.0035291539786661075,0.008957056748095453,5.0
0.05806199569754038,0.06269446595368151,0.06262756625379505,0.010416369650831172,0.01606960711436345,-0.001126320343972016,5.0
0.05705779812909215,0.06105103944421747,0.06271360887501817,0.00946263597850932,0.016426969617946076,-0.000529949175232793,5.0
0.033510422498361295,0.03900526278040048,0.03145931746889147,0.013762039272281725,0.01138332446502562,0.0002142926839152569,5.0
0.020103252558669626,0.01449905155858151,0.02070265095330823,0.003606188936179341,0.004157108477477571,0.017596359007565687,5.0
0.04943259716106378,0.04437677932376504,0.046027766656472555,0.00561184793921252,0.0013859330266601452,0.018361875455349938,5.0
0.032140368575374605,0.03779077080555947,0.03148228191003001,0.013332067777483502,0.012648329103822718,-0.0006207404600836188,5.0
0.013542613418820503,0.013244581625498113,0.005463526916038384,0.01138035247850299,0.001648542790484169,0.012330761152235439,5.0
0.08372916976400428,0.08233482566462653,0.09160589472037148,0.004208192193745635,0.013685959224009276,0.0074655050034676965,5.0
0.024615214673831355,0.026895597416571715,0.03197153900373695,0.007396369507389753,0.01637948438976732,0.0015838025240655276,5.0
0.02103794237039043,0.016346914904867865,0.025604842165368517,0.002814193624184475,0.008164777229330997,0.014380685567707125,5.0
0.07716103530410247,0.07476733384870865,0.06987938060254308,0.00932868568818325,0.000524244382443632,0.015506726350595725,5.0
0.0233110395873149,0.023677584897158176,0.031370563696288635,0.005566232573389343,0.015335722080631727,0.00445770176720153,5.0
0.05463482245813944,0.05607386630367518,0.0624290133164457,0.006541861578764005,0.016026579503109897,0.0027912153393487007,5.0
0.01872057331030578,0.013709791525088205,0.015189845865097924,0.005699159272115154,0.0013233160813802265,0.018337181067727217,5.0
0.02279052287640104,0.022169920044220952,0.030837163803450578,0.004770354718007709,0.014485956204773586,0.006103345498441303,5.0
0.008376966512030447,0.011779749089693538,0.0018476805318764123,0.01382794255276177,0.006001582068213773,0.005530131800247054,5.0
0.020443939423443715,0.014981728938268244,0.022440868165536563,0.003180707579757439,0.005412728451391779,0.016766220390073385,5.0
0.037763221400465175,0.041832346256345694,0.03206417946090982,0.014046804060703619,0.00723167311163615,0.004081179248882833,5.0
0.01464864006355318,0.013377404876777695,0.006786258476715278,0.010488191059333157,0.001003289692867354,0.013868175669022088,5.0
0.0739070789796157,0.07439722844970706,0.065818697955964,0.012036483139555597,0.002305816897364774,0.011017356384302231,5.0
0.012350809652540434,0.013036457568388827,0.004301873282738588,0.012183687249492335,0.002499536725366524,0.010676432446363737,5.0
0.05615149530696829,0.05938356201863961,0.06272580766603074,0.008479557558990101,0.01654009924585312,0.00033999961637937864,5.0
0.0349155914646511,0.0400879004475232,0.03153309229216809,0.01402981857815862,0.010031387050869051,0.0012984507921949334,5.0
0.08181177016495048,0.07639279403947893,0.08409583720443799,0.003103524443608301,0.0056821709669462785,0.016573961010668027,5.0
0.052006746229920874,0.04799338821304506,0.057768078895159496,0.0029030656734387018,0.009717317085704807,0.012739273662079095,5.0
0.08607114539742595,0.088541158629637,0.09330391194869599,0.007599513155733017,0.016436504082822243,0.0013236391826673439,5.0
0.05143249742088087,0.04631463081642272,0.05489792218744352,0.0028924744015184868,0.006900082322068511,0.015567099697635606,5.0
0.0443121425904999,0.04391570930577316,0.0362398025048934,0.011295182426802164,0.0015724388360615947,0.012492035158358845,5.0
0.04995735053261922,0.044554853532192774,0.04788652053317852,0.004807436125380239,0.002167173199513642,0.018385047096328724,5.0
0.05915995834274462,0.06428961174656556,0.0624960392723959,0.011311453061374176,0.015478834703933969,-0.0014306313440855408,5.0
0.04731161213566408,0.044159806926397004,0.04068097970917282,0.008444908153535442,0.00040537567684878934,0.01650937259083837,5.0
0.060344429551888054,0.06581402122542927,0.062348740041077905,0.012120505470416052,0.014673208875870838,-0.001434057925064285,5.0
0.05401926899342859,0.05448405066333867,0.062072800964803936,0.00564918307943855,0.015413178304621862,0.0042972950371621904,5.0
0.08472743067842675,0.08529805553047479,0.09276756685347907,0.005739447970368055,0.015491281449912851,0.0041289270009417026,5.0
0.07508216756730686,0.0745827941665162,0.06701962510815283,0.01120630652176377,0.001494320685451629,0.012659029214007203,5.0
0.04186901599726884,0.043422670124847414,0.03405280536567188,0.012809759089973356,0.003416830455860731,0.009133066875388516,5.0
0.052649550286281044,0.050235131608912936,0.06000669435630975,0.0035835566872947015,0.012389651365663869,0.009386448368264034,5.0
0.048820995470927,0.044266818961362364,0.044187747252322856,0.0065044424371401245,0.000822684117858005,0.018032529866224473,5.0
0.0853522028601076,0.08689670185211312,0.09310572980684909,0.006642606563979379,0.01608155177170728,0.00263549808553595,5.0
0.05231090841708991,0.04904693355577654,0.05897195282194814,0.0031636705243491127,0.011093741522457248,0.011102244374416242,5.0
0.0699660544175942,0.07321075181945313,0.06326145477817195,0.013766403248443896,0.005731488114694214,0.0058617650580844935,5.0
0.029568001373025482,0.035011563203129016,0.03171069380143128,0.012042922544695515,0.01476375540299993,-0.0014470215264728442,5.0
0.08333442866854905,0.08101077794609225,0.09076310207767185,0.0036281229978855976,0.012526075451663794,0.009205457971673214,5.0
0.053038277106223275,0.051546653589210956,0.060868027012758646,0.0041487070324149975,0.013564612880664085,0.0076463365081435196,5.0
0.05534421503246584,0.05771549268663666,0.06263957581584699,0.007495306963434988,0.016405694824039863,0.0014586546337477524,5.0
0.07954136391840495,0.07492297785163111,0.07502815235538557,0.006404618466743774,0.0008658982943794467,0.018089139660099385,5.0
0.03633902897907702,0.04103131882954148,0.03172781785241304,0.014126070691276147,0.008633387247356157,0.002600198482590299,5.0
0.026309169942438898,0.030229746207879125,0.032066597857200306,0.009362038650288038,0.016449258329761077,-0.00045164055882651166,5.0
0.0055417696751292895,0.010288464988750632,0.0010509985563421718,0.014122483338187207,0.00877459535505507,0.0024625777279803206,5.0
0.05079146918673465,0.045194789998299345,0.05153562832633483,0.0035553843874886167,0.004279428448706043,0.017524843585027945,5.0
0.021627259784628525,0.01827856688846127,0.028207035680915322,0.0031258447637680987,0.010956995290636228,0.011276816366818272,5.0
0.006966942018432972,0.011104339571149358,0.0013715330873289148,0.014061724140604283,0.007370776144162454,0.003927156136455862,5.0
0.022344850403625976,0.02075608541592217,0.03013508944783528,0.004084709932223679,0.013450843965803087,0.007824102523195835,5.0
0.08109929881056864,0.07549991705263408,0.08057802263228636,0.0040435744148930464,0.0032529480913608974,0.018063133914968662,5.0
0.08239703220548594,0.0778197801776596,0.08720675193910019,0.002811999006911767,0.008458436970114249,0.014089220444196592,5.0
0.06856024076798596,0.07256004633594305,0.06275639245460113,0.014031184630149934,0.007090913267379095,0.0042375585236935735,5.0
0.08065744705733173,0.07522364107309794,0.07873456890837029,0.00472391044511455,0.0022608789171741322,0.018374867058933927,5.0
0.07805435658528632,0.07481153088754465,0.07150344373921236,0.008338680340903083,0.00039324600487583295,0.01662773007544369,5.0
0.021324647807490535,0.017241242679118966,0.026985390410706474,0.0028848956520840007,0.009577504836448253,0.012897255932690341,5.0
0.053490464462895126,0.052968479720077885,0.061555594981909025,0.004843779859469048,0.01458379515402598,0.005932081407727574,5.0
0.06430375187287739,0.0697742741869881,0.0621139091285972,0.013798166568711127,0.011251716143236345,0.00030977370927513055,5.0
0.019254771202650903,0.013879509055201798,0.01704751189932836,0.0048840122412184845,0.0020810709673633136,0.018394573212640798,5.0
0.082684711096562,0.07874598155863413,0.08855445312373872,0.0029209734434287255,0.00987017381472262,0.01256850916307126,5.0
0.050405755290001526,0.04482143769364407,0.04973311307103407,0.0041150140385718716,0.0031423403793640757,0.01810230200328666,5.0
