x1,x2,x3,x4,x5,x6,x7,x8,trajectory
0.042107518790421024,0.05490501283908525,0.04321330904761176,0.016443658093593987,0.013680929105964575,0.0028029834136559456,0.14243883863644066,1.208630347904531,1.0
0.10719888272063333,0.1082845676768682,0.11432537259812418,0.001997316441558021,0.026445087389645672,0.004485166782010799,0.14243883863644066,1.208630347904531,1.0
0.012911857804595422,0.02173818331459895,0.009121299781840763,0.020859968494179076,0.0029915992360186865,0.009076002883016746,0.14243883863644066,1.208630347904531,1.0
0.09893082480447483,0.09238877579575228,0.09192498112418619,0.0168086817988817,-0.004327509223682928,0.02044639803801573,0.14243883863644066,1.208630347904531,1.0
0.10054059469255133,0.09199841923078952,0.09403158503473048,0.015054787658501278,-0.003303316394295345,0.021176099349008565,0.14243883863644066,1.208630347904531,1.0
0.028593253500347138,0.019496563229565573,0.022289662040386675,0.01447804447153422,-0.002873248226805296,0.021322774368485585,0.14243883863644066,1.208630347904531,1.0
0.03915234663428664,0.05155616200179721,0.042865297573718104,0.012726090684970437,0.01931901303278393,0.0008824668954601365,0.14243883863644066,1.208630347904531,1.0
0.10616403303743195,0.09389214295369926,0.10647052636888833,0.003897019633384218,0.011340291005707468,0.017690259974122817,0.14243883863644066,1.208630347904531,2.0
0.07057968196332515,0.06178161813459544,0.07438488525235806,0.001092772016357182,0.019002246542687354,0.012832552054169968,0.14243883863644066,1.208630347904531,2.0
0.0867842128572688,0.0942976736657271,0.08220659179946924,0.021201826168521152,0.0012587839768366093,0.010466960467856737,0.14243883863644066,1.208630347904531,2.0
0.06529002820413447,0.05561037707393344,0.05923764220294647,0.013824438173155177,-0.002344994835983404,0.021448127276042735,0.14243883863644066,1.208630347904531,2.0
0.0637994375237977,0.05592054804079993,0.05709204468275873,0.01568145068793444,-0.003715688270480541,0.020961808195760608,0.14243883863644066,1.208630347904531,2.0
0.05414729666488303,0.057997497735552205,0.04803714967863098,0.021264140077024863,-0.0021409483603949606,0.0138043788965846,0.14243883863644066,1.208630347904531,2.0
0.03450162338882989,0.029092422783691445,0.04004560493435837,0.0005987578559313394,0.02285431614838266,0.00947449660890051,0.14243883863644066,1.208630347904531,2.0
0.10422296206004786,0.09180133521249773,0.10052435338649987,0.009180958935469281,0.0026738896164118214,0.0210727220613334,0.14243883863644066,1.208630347904531,2.0
0.025309694561695475,0.020299400515747888,0.01811834922553996,0.017890859977052313,-0.0046907995885562175,0.019727510224718418,0.14243883863644066,1.208630347904531,2.0
0.005342380753126141,0.018204104130322966,0.006920787082953898,0.015843540823712893,0.014705773276241766,0.002378256513259851,0.14243883863644066,1.208630347904531,2.0
0.03387601699512662,0.0218505489518578,0.034609016225263155,0.0034593145661425337,0.012269635395883667,0.017198620651188306,0.14243883863644066,1.208630347904531,2.0
0.03796608090092351,0.04948065555916252,0.04280105251605791,0.010735145952105247,0.021729460895035975,0.00046296376607328623,0.14243883863644066,1.208630347904531,2.0
0.09320131053126961,0.09377306189880771,0.0862921575933619,0.020550999391944748,-0.003945950951161363,0.016322522172431114,0.14243883863644066,1.208630347904531,2.0
0.042107518790421024,0.05490501283908525,0.04321330904761176,0.016443658093593987,0.013680929105964575,0.0028029834136559456,0.14243883863644066,1.208630347904531,2.0
0.10719888272063333,0.1082845676768682,0.11432537259812418,0.001997316441558021,0.026445087389645672,0.004485166782010799,0.14243883863644066,1.208630347904531,2.0
0.012911857804595422,0.02173818331459895,0.009121299781840763,0.020859968494179076,0.0029915992360186865,0.009076002883016746,0.14243883863644066,1.208630347904531,2.0
0.09893082480447483,0.09238877579575228,0.09192498112418619,0.0168086817988817,-0.004327509223682928,0.02044639803801573,0.14243883863644066,1.208630347904531,2.0
0.10054059469255133,0.09199841923078952,0.09403158503473048,0.015054787658501278,-0.003303316394295345,0.021176099349008565,0.14243883863644066,1.208630347904531,2.0
0.028593253500347138,0.019496563229565573,0.022289662040386675,0.01447804447153422,-0.002873248226805296,0.021322774368485585,0.14243883863644066,1.208630347904531,2.0
0.03915234663428664,0.05155616200179721,0.042865297573718104,0.012726090684970437,0.01931901303278393,0.0008824668954601365,0.14243883863644066,1.208630347904531,2.0
0.10616403303743195,0.09389214295369926,0.10647052636888833,0.003897019633384218,0.011340291005707468,0.017690259974122817,0.14243883863644066,1.208630347904531,3.0
0.07057968196332515,0.06178161813459544,0.07438488525235806,0.001092772016357182,0.019002246542687354,0.012832552054169968,0.14243883863644066,1.208630347904531,3.0
0.0867842128572688,0.0942976736657271,0.08220659179946924,0.021201826168521152,0.0012587839768366093,0.010466960467856737,0.14243883863644066,1.208630347904531,3.0
0.06529002820413447,0.05561037707393344,0.05923764220294647,0.013824438173155177,-0.002344994835983404,0.021448127276042735,0.14243883863644066,1.208630347904531,3.0
0.0637994375237977,0.05592054804079993,0.05709204468275873,0.01568145068793444,-0.003715688270480541,0.020961808195760608,0.14243883863644066,1.208630347904531,3.0
0.05414729666488303,0.057997497735552205,0.04803714967863098,0.021264140077024863,-0.0021409483603949606,0.0138043788965846,0.14243883863644066,1.208630347904531,3.0
0.03450162338882989,0.029092422783691445,0.04004560493435837,0.0005987578559313394,0.02285431614838266,0.00947449660890051,0.14243883863644066,1.208630347904531,3.0
0.10422296206004786,0.09180133521249773,0.10052435338649987,0.009180958935469281,0.0026738896164118214,0.0210727220613334,0.14243883863644066,1.208630347904531,3.0
0.025309694561695475,0.020299400515747888,0.01811834922553996,0.017890859977052313,-0.0046907995885562175,0.019727510224718418,0.14243883863644066,1.208630347904531,3.0
0.005342380753126141,0.018204104130322966,0.006920787082953898,0.015843540823712893,0.014705773276241766,0.002378256513259851,0.14243883863644066,1.208630347904531,3.0
0.03387601699512662,0.0218505489518578,0.034609016225263155,0.0034593145661425337,0.012269635395883667,0.017198620651188306,0.14243883863644066,1.208630347904531,3.0
0.03796608090092351,0.04948065555916252,0.04280105251605791,0.010735145952105247,0.021729460895035975,0.00046296376607328623,0.14243883863644066,1.208630347904531,3.0
0.09320131053126961,0.09377306189880771,0.0862921575933619,0.020550999391944748,-0.003945950951161363,0.016322522172431114,0.14243883863644066,1.208630347904531,3.0
0.042107518790421024,0.05490501283908525,0.04321330904761176,0.016443658093593987,0.013680929105964575,0.0028029834136559456,0.14243883863644066,1.208630347904531,3.0
0.10719888272063333,0.1082845676768682,0.11432537259812418,0.001997316441558021,0.026445087389645672,0.004485166782010799,0.14243883863644066,1.208630347904531,3.0
0.012911857804595422,0.02173818331459895,0.009121299781840763,0.020859968494179076,0.0029915992360186865,0.009076002883016746,0.14243883863644066,1.208630347904531,3.0
0.09893082480447483,0.09238877579575228,0.09192498112418619,0.0168086817988817,-0.004327509223682928,0.02044639803801573,0.14243883863644066,1.208630347904531,3.0
0.10054059469255133,0.09199841923078952,0.09403158503473048,0.015054787658501278,-0.003303316394295345,0.021176099349008565,0.14243883863644066,1.208630347904531,3.0
0.028593253500347138,0.019496563229565573,0.022289662040386675,0.01447804447153422,-0.002873248226805296,0.021322774368485585,0.14243883863644066,1.208630347904531,3.0
0.03915234663428664,0.05155616200179721,0.042865297573718104,0.012726090684970437,0.01931901303278393,0.0008824668954601365,0.14243883863644066,1.208630347904531,3.0
0.10616403303743195,0.09389214295369926,0.10647052636888833,0.003897019633384218,0.011340291005707468,0.017690259974122817,0.14243883863644066,1.208630347904531,4.0
0.07057968196332515,0.06178161813459544,0.07438488525235806,0.001092772016357182,0.019002246542687354,0.012832552054169968,0.14243883863644066,1.208630347904531,4.0
0.0867842128572688,0.0942976736657271,0.08220659179946924,0.021201826168521152,0.0012587839768366093,0.010466960467856737,0.14243883863644066,1.208630347904531,4.0
0.06529002820413447,0.05561037707393344,0.05923764220294647,0.013824438173155177,-0.002344994835983404,0.021448127276042735,0.14243883863644066,1.208630347904531,4.0
0.0637994375237977,0.05592054804079993,0.05709204468275873,0.01568145068793444,-0.003715688270480541,0.020961808195760608,0.14243883863644066,1.208630347904531,4.0
0.05414729666488303,0.057997497735552205,0.04803714967863098,0.021264140077024863,-0.0021409483603949606,0.0138043788965846,0.14243883863644066,1.208630347904531,4.0
0.03450162338882989,0.029092422783691445,0.04004560493435837,0.0005987578559313394,0.02285431614838266,0.00947449660890051,0.14243883863644066,1.208630347904531,4.0
0.10422296206004786,0.09180133521249773,0.10052435338649987,0.009180958935469281,0.0026738896164118214,0.0210727220613334,0.14243883863644066,1.208630347904531,4.0
0.025309694561695475,0.020299400515747888,0.01811834922553996,0.017890859977052313,-0.0046907995885562175,0.019727510224718418,0.14243883863644066,1.208630347904531,4.0
0.005342380753126141,0.018204104130322966,0.006920787082953898,0.015843540823712893,0.014705773276241766,0.002378256513259851,0.14243883863644066,1.208630347904531,4.0
0.03387601699512662,0.0218505489518578,0.034609016225263155,0.0034593145661425337,0.012269635395883667,0.017198620651188306,0.14243883863644066,1.208630347904531,4.0
0.03796608090092351,0.04948065555916252,0.04280105251605791,0.010735145952105247,0.021729460895035975,0.00046296376607328623,0.14243883863644066,1.208630347904531,4.0
0.09320131053126961,0.09377306189880771,0.0862921575933619,0.020550999391944748,-0.003945950951161363,0.016322522172431114,0.14243883863644066,1.208630347904531,4.0
0.042107518790421024,0.05490501283908525,0.04321330904761176,0.016443658093593987,0.013680929105964575,0.0028029834136559456,0.14243883863644066,1.208630347904531,4.0
0.10719888272063333,0.1082845676768682,0.11432537259812418,0.001997316441558021,0.026445087389645672,0.004485166782010799,0.14243883863644066,1.208630347904531,4.0
0.012911857804595422,0.02173818331459895,0.009121299781840763,0.020859968494179076,0.0029915992360186865,0.009076002883016746,0.14243883863644066,1.208630347904531,4.0
0.09893082480447483,0.09238877579575228,0.09192498112418619,0.0168086817988817,-0.004327509223682928,0.02044639803801573,0.14243883863644066,1.208630347904531,4.0
0.10054059469255133,0.09199841923078952,0.09403158503473048,0.015054787658501278,-0.003303316394295345,0.021176099349008565,0.14243883863644066,1.208630347904531,4.0
0.028593253500347138,0.019496563229565573,0.022289662040386675,0.01447804447153422,-0.002873248226805296,0.021322774368485585,0.14243883863644066,1.208630347904531,4.0
0.03915234663428664,0.05155616200179721,0.042865297573718104,0.012726090684970437,0.01931901303278393,0.0008824668954601365,0.14243883863644066,1.208630347904531,4.0
0.10616403303743195,0.09389214295369926,0.10647052636888833,0.003897019633384218,0.011340291005707468,0.017690259974122817,0.14243883863644066,1.208630347904531,5.0
0.07057968196332515,0.06178161813459544,0.07438488525235806,0.001092772016357182,0.019002246542687354,0.012832552054169968,0.14243883863644066,1.208630347904531,5.0
0.0867842128572688,0.0942976736657271,0.08220659179946924,0.021201826168521152,0.0012587839768366093,0.010466960467856737,0.14243883863644066,1.208630347904531,5.0
0.06529002820413447,0.05561037707393344,0.05923764220294647,0.013824438173155177,-0.002344994835983404,0.021448127276042735,0.14243883863644066,1.208630347904531,5.0
0.0637994375237977,0.05592054804079993,0.05709204468275873,0.01568145068793444,-0.003715688270480541,0.020961808195760608,0.14243883863644066,1.208630347904531,5.0
0.05414729666488303,0.057997497735552205,0.04803714967863098,0.021264140077024863,-0.0021409483603949606,0.0138043788965846,0.14243883863644066,1.208630347904531,5.0
0.03450162338882989,0.029092422783691445,0.04004560493435837,0.0005987578559313394,0.02285431614838266,0.00947449660890051,0.14243883863644066,1.208630347904531,5.0
0.10422296206004786,0.09180133521249773,0.10052435338649987,0.009180958935469281,0.0026738896164118214,0.0210727220613334,0.14243883863644066,1.208630347904531,5.0
0.025309694561695475,0.020299400515747888,0.01811834922553996,0.017890859977052313,-0.0046907995885562175,0.019727510224718418,0.14243883863644066,1.208630347904531,5.0
0.005342380753126141,0.018204104130322966,0.006920787082953898,0.015843540823712893,0.014705773276241766,0.002378256513259851,0.14243883863644066,1.208630347904531,5.0
0.03387601699512662,0.0218505489518578,0.034609016225263155,0.0034593145661425337,0.012269635395883667,0.017198620651188306,0.14243883863644066,1.208630347904531,5.0
0.03796608090092351,0.04948065555916252,0.04280105251605791,0.010735145952105247,0.021729460895035975,0.00046296376607328623,0.14243883863644066,1.208630347904531,5.0
0.09320131053126961,0.09377306189880771,0.0862921575933619,0.020550999391944748,-0.003945950951161363,0.016322522172431114,0.14243883863644066,1.208630347904531,5.0
0.042107518790421024,0.05490501283908525,0.04321330904761176,0.016443658093593987,0.013680929105964575,0.0028029834136559456,0.14243883863644066,1.208630347904531,5.0
0.10719888272063333,0.1082845676768682,0.11432537259812418,0.001997316441558021,0.026445087389645672,0.004485166782010799,0.14243883863644066,1.208630347904531,5.0
0.012911857804595422,0.02173818331459895,0.009121299781840763,0.020859968494179076,0.0029915992360186865,0.009076002883016746,0.14243883863644066,1.208630347904531,5.0
0.09893082480447483,0.09238877579575228,0.09192498112418619,0.0168086817988817,-0.004327509223682928,0.02044639803801573,0.14243883863644066,1.208630347904531,5.0
0.10054059469255133,0.09199841923078952,0.09403158503473048,0.015054787658501278,-0.003303316394295345,0.021176099349008565,0.14243883863644066,1.208630347904531,5.0
0.028593253500347138,0.019496563229565573,0.022289662040386675,0.01447804447153422,-0.002873248226805296,0.021322774368485585,0.14243883863644066,1.208630347904531,5.0
0.03915234663428664,0.05155616200179721,0.042865297573718104,0.012726090684970437,0.01931901303278393,0.0008824668954601365,0.14243883863644066,1.208630347904531,5.0
